order_id,customer_id,order_date,campaign_id
587,1147,2022-10-28,7
588,241,2023-12-06,13
589,749,2022-04-06,17
590,1464,2024-09-15,10
591,678,2024-04-06,15
592,447,2022-07-28,3
593,131,2024-02-05,13
594,157,2023-01-07,14
595,686,2022-09-02,15
596,751,2022-10-22,9
597,589,2022-03-12,11
598,822,2022-05-27,9
599,1132,2024-08-31,11
600,530,2023-01-10,17
601,451,2024-02-19,9
602,870,2022-10-15,5
603,420,2022-12-31,8
604,925,2024-07-14,15
605,415,2022-07-23,6
606,1120,2024-06-20,2
607,1050,2023-01-05,5
608,556,2022-06-27,15
609,991,2024-02-01,13
610,1265,2024-02-21,12
611,440,2024-08-24,7
612,1415,2022-07-03,6
613,1228,2024-08-22,20
614,964,2024-10-30,7
615,170,2022-06-22,7
616,1157,2024-11-27,9
617,1258,2023-12-28,14
618,1295,2023-02-11,15
619,1335,2024-08-03,2
620,1290,2023-07-19,6
621,1130,2024-01-29,6
622,429,2023-04-08,8
623,889,2022-08-05,12
624,217,2022-09-15,10
625,376,2024-02-29,20
626,44,2024-07-04,4
627,740,2023-10-29,20
628,415,2024-11-29,17
629,662,2022-06-28,16
630,653,2024-08-14,12
631,1338,2022-07-13,15
632,42,2024-02-14,2
633,71,2023-08-02,7
634,545,2022-11-30,17
635,471,2024-02-27,18
636,1464,2024-08-10,10
637,743,2024-11-23,13
638,306,2022-03-25,17
639,33,2024-12-13,17
640,1029,2023-07-29,12
641,764,2022-01-29,12
642,1104,2023-02-21,1
643,1164,2024-09-05,11
644,1243,2024-04-13,4
645,299,2022-07-22,11
646,139,2023-06-13,17
647,225,2024-09-07,10
648,537,2022-07-30,12
649,1276,2022-07-17,13
650,1463,2023-08-09,4
651,1209,2023-05-05,6
652,1026,2024-09-09,11
653,961,2024-07-22,2
654,1195,2022-04-08,11
655,753,2024-10-05,10
656,761,2024-11-28,18
657,1322,2022-08-17,19
658,1381,2022-04-14,11
659,25,2024-05-27,1
660,1024,2022-02-16,16
661,312,2024-10-26,17
662,373,2023-12-07,8
663,1490,2022-11-01,19
664,1201,2022-05-26,1
665,661,2024-11-17,11
666,686,2023-02-21,14
667,532,2023-06-16,17
668,853,2022-05-01,7
669,848,2023-12-09,1
670,744,2024-12-14,19
671,660,2023-01-26,6
672,40,2023-05-23,12
673,1204,2023-06-24,7
674,556,2023-12-12,7
675,946,2023-12-16,7
676,1251,2023-02-18,7
677,1279,2023-09-15,17
678,1147,2024-04-28,6
679,1326,2024-09-18,8
680,1167,2022-10-30,6
681,759,2023-10-30,2
682,122,2022-08-18,15
683,501,2023-11-29,9
684,1010,2024-10-11,9
685,1030,2024-04-17,18
686,325,2023-04-11,4
687,1021,2022-10-29,5
688,731,2022-08-27,2
689,662,2022-03-31,18
690,887,2023-07-17,7
691,827,2024-03-06,2
692,1499,2022-02-17,2
693,300,2024-06-27,9
694,1284,2022-12-16,1
695,1410,2023-01-01,5
696,555,2022-12-06,6
697,373,2024-05-29,8
698,479,2022-09-20,7
699,734,2024-10-24,9
700,1101,2022-08-22,4
701,1052,2023-05-19,14
702,169,2024-11-04,15
703,1176,2022-04-04,4
704,573,2022-10-19,5
705,832,2022-11-22,10
706,978,2024-04-02,7
707,1452,2024-09-06,3
708,451,2024-06-14,2
709,539,2024-06-28,6
710,254,2023-01-06,4
711,28,2023-08-06,6
712,1354,2022-11-25,3
713,646,2023-01-30,2
714,566,2022-07-03,5
715,530,2022-10-10,4
716,1018,2023-02-14,2
717,131,2024-09-01,6
718,723,2022-08-09,12
719,1245,2024-05-02,15
720,756,2024-07-10,10
721,500,2022-02-20,5
722,370,2023-08-31,1
723,475,2022-11-14,19
724,1374,2024-01-15,7
725,826,2022-06-28,17
726,1420,2022-09-08,6
727,420,2022-12-26,15
728,1226,2024-12-22,12
729,501,2022-11-24,15
730,714,2022-03-11,11
731,1493,2024-06-02,3
732,552,2023-12-15,20
733,1131,2023-10-04,12
734,1424,2022-01-21,14
735,1487,2022-05-15,17
736,1005,2022-05-02,16
737,173,2022-02-04,19
738,1034,2023-01-11,18
739,550,2022-06-13,13
740,985,2022-06-14,6
741,124,2024-01-25,12
742,1289,2024-06-02,9
743,473,2022-12-14,19
744,176,2024-05-07,7
745,648,2022-05-31,12
746,83,2024-01-19,19
747,208,2022-05-10,13
748,138,2024-11-20,14
749,772,2023-10-31,3
750,1362,2024-03-30,8
751,543,2024-11-06,19
752,549,2022-02-19,14
753,1131,2024-09-12,4
754,977,2022-05-05,7
755,369,2023-10-11,20
756,1421,2022-12-20,3
757,260,2024-11-14,9
758,1208,2022-10-02,9
759,1107,2023-01-28,15
760,1352,2023-10-10,14
761,1383,2024-10-27,7
762,138,2022-07-06,8
763,1300,2022-01-12,16
764,603,2024-10-09,19
765,451,2023-03-09,1
766,782,2023-01-12,1
767,394,2023-06-09,20
768,544,2022-11-11,15
769,91,2022-12-15,8
770,374,2022-12-17,9
771,501,2022-07-08,6
772,1149,2023-12-30,19
773,601,2024-11-30,18
774,461,2022-07-19,19
775,453,2022-07-28,6
776,358,2024-07-12,7
777,731,2024-01-12,20
778,659,2024-02-13,6
779,921,2024-09-29,19
780,936,2023-01-23,19
781,227,2022-11-10,2
782,1414,2024-05-23,20
783,130,2022-03-18,14
784,268,2022-10-18,20
785,238,2022-12-17,3
786,345,2022-10-23,14
787,1228,2023-07-26,11
788,674,2023-03-06,1
789,186,2024-09-14,7
790,970,2024-06-16,11
791,123,2024-12-16,10
792,900,2022-09-29,6
793,643,2024-03-24,14
794,222,2023-08-07,15
795,976,2023-04-29,7
796,119,2023-02-28,20
797,368,2024-12-15,7
798,1318,2024-09-03,14
799,167,2022-02-26,1
800,1485,2023-11-11,17
801,1134,2024-09-08,15
802,1015,2024-05-10,17
803,354,2024-10-08,17
804,651,2022-05-23,6
805,579,2024-04-08,19
806,1051,2022-01-20,1
807,1138,2023-08-23,9
808,1088,2024-11-07,7
809,1,2022-03-29,6
810,331,2024-09-13,4
811,1113,2023-02-18,20
812,979,2022-05-10,3
813,673,2024-02-24,14
814,934,2023-03-14,9
815,990,2022-01-26,8
816,1331,2024-04-01,9
817,1320,2022-07-11,3
818,1235,2024-03-07,5
819,237,2024-09-24,1
820,954,2023-09-28,11
821,549,2022-04-14,9
822,1015,2023-04-29,18
823,225,2022-09-21,1
824,921,2022-05-25,1
825,6,2022-06-29,17
826,593,2023-11-27,3
827,1245,2024-03-02,13
828,1373,2023-05-17,6
829,28,2024-11-30,15
830,883,2022-06-12,5
831,525,2022-03-24,19
832,592,2023-01-13,19
833,1100,2022-02-25,14
834,703,2023-11-26,6
835,1039,2023-03-25,19
836,239,2022-07-29,5
837,681,2024-02-23,16
838,1332,2022-09-04,16
839,644,2022-10-19,12
840,1420,2024-09-12,18
841,1233,2023-07-02,20
842,974,2024-02-08,5
843,853,2024-02-11,9
844,1376,2023-04-18,14
845,836,2024-08-08,5
846,761,2024-10-05,15
847,547,2022-07-30,19
848,1069,2023-09-30,17
849,1249,2022-03-23,7
850,239,2023-02-06,13
851,156,2023-04-27,4
852,995,2023-11-06,17
853,551,2022-09-17,7
854,1341,2022-05-27,3
855,898,2024-09-06,11
856,697,2024-07-09,11
857,575,2024-12-17,8
858,513,2023-08-29,5
859,392,2023-12-22,3
860,954,2022-05-11,16
861,1392,2023-07-12,5
862,732,2022-04-29,18
863,300,2022-02-12,11
864,1384,2022-01-08,10
865,725,2024-08-18,4
866,1309,2024-09-25,15
867,671,2024-04-19,8
868,916,2024-08-15,14
869,403,2024-09-08,18
870,1379,2024-08-30,7
871,1119,2023-10-29,2
872,1259,2022-10-29,10
873,316,2024-09-21,13
874,145,2022-06-15,15
875,806,2023-08-11,14
876,83,2022-08-15,9
877,430,2024-01-12,9
878,1389,2024-03-28,16
879,1454,2024-04-16,1
880,1051,2022-09-16,8
881,526,2024-08-14,5
882,420,2023-09-01,20
883,719,2022-10-21,16
884,1440,2024-07-21,13
885,412,2022-11-06,1
886,905,2022-02-27,13
887,1167,2023-12-09,16
888,1404,2022-01-28,3
889,295,2024-01-06,11
890,1233,2023-03-11,3
891,714,2024-08-16,9
892,969,2023-08-02,13
893,366,2023-01-17,16
894,1130,2022-11-29,1
895,1368,2024-06-29,13
896,259,2023-08-14,13
897,1461,2024-05-30,18
898,1198,2022-12-30,13
899,1482,2022-01-04,18
900,340,2022-02-01,8
901,87,2024-08-01,10
902,1368,2024-01-26,2
903,1118,2023-01-28,1
904,297,2023-08-07,4
905,1164,2024-05-23,7
906,1203,2023-12-16,12
907,772,2022-10-12,5
908,505,2023-05-21,3
909,1295,2023-04-17,4
910,1370,2022-09-29,16
911,1481,2024-01-02,13
912,476,2023-05-17,17
913,1380,2022-04-09,9
914,1090,2024-02-27,5
915,196,2023-06-14,19
916,1251,2022-09-15,4
917,109,2023-06-22,7
918,623,2023-07-13,20
919,187,2023-05-14,1
920,1196,2022-06-22,5
921,1448,2022-07-10,19
922,1068,2022-02-15,12
923,1173,2024-08-15,1
924,1138,2022-11-12,3
925,303,2023-03-05,4
926,516,2023-04-14,4
927,1151,2022-12-15,11
928,1455,2022-08-01,17
929,1180,2022-05-07,4
930,191,2024-12-07,18
931,102,2022-11-11,12
932,959,2023-09-14,16
933,1414,2023-12-18,1
934,653,2024-01-02,4
935,931,2022-12-12,11
936,11,2023-05-05,2
937,825,2024-06-27,14
938,774,2023-12-01,11
939,44,2024-07-04,20
940,292,2023-12-06,13
941,557,2023-05-04,1
942,1101,2023-05-26,11
943,1315,2022-03-01,14
944,531,2022-07-05,18
945,1033,2023-12-15,3
946,240,2024-03-17,9
947,373,2023-03-21,11
948,3,2024-11-02,15
949,939,2022-05-24,7
950,304,2022-12-24,9
951,1267,2022-01-08,9
952,47,2023-09-24,12
953,1393,2024-09-11,5
954,589,2022-08-18,14
955,203,2024-07-17,17
956,242,2022-11-10,5
957,61,2024-02-19,15
958,692,2023-02-02,8
959,614,2023-05-27,14
960,89,2022-04-30,13
961,884,2023-12-27,6
962,841,2022-07-01,7
963,1330,2022-06-17,1
964,764,2022-01-14,1
965,808,2023-07-03,20
966,1264,2023-09-03,16
967,151,2022-07-17,8
968,281,2024-06-17,3
969,624,2022-04-17,5
970,1363,2022-05-09,16
971,343,2022-08-11,2
972,1090,2022-01-03,5
973,883,2023-06-20,4
974,1451,2022-08-07,20
975,1500,2024-12-26,4
976,193,2022-03-01,18
977,1369,2023-03-25,6
978,849,2023-10-03,15
979,1319,2024-02-23,6
980,528,2023-09-27,7
981,387,2024-07-24,13
982,1445,2024-06-29,1
983,234,2024-03-25,1
984,1223,2023-10-14,3
985,1343,2023-05-14,13
986,219,2023-06-01,6
987,521,2023-01-20,17
988,373,2023-06-26,16
989,583,2024-12-22,2
990,856,2022-06-25,1
991,954,2023-10-19,5
992,576,2023-03-15,16
993,1076,2022-10-30,11
994,412,2024-06-16,10
995,295,2024-10-20,14
996,1411,2022-11-26,10
997,1442,2024-03-16,19
998,331,2023-12-20,13
999,263,2022-04-04,4
1000,93,2022-08-14,13
1001,804,2022-04-09,19
1002,201,2023-11-13,8
1003,395,2024-03-20,2
1004,1304,2024-03-05,7
1005,1177,2024-12-17,1
1006,1145,2022-10-26,17
1007,1030,2024-08-08,1
1008,588,2024-08-20,16
1009,382,2022-07-19,11
1010,523,2022-07-07,16
1011,84,2023-09-13,9
1012,424,2024-07-15,3
1013,662,2023-07-12,3
1014,1400,2022-02-11,4
1015,665,2023-09-23,11
1016,283,2024-10-06,14
1017,557,2023-02-05,20
1018,1161,2022-04-28,15
1019,502,2022-03-15,3
1020,1123,2022-08-18,7
1021,694,2023-08-13,18
1022,398,2022-03-15,8
1023,1284,2024-04-10,11
1024,974,2023-08-16,13
1025,1287,2023-11-11,10
1026,938,2023-12-28,4
1027,960,2024-12-14,4
1028,244,2022-01-16,17
1029,846,2022-10-28,12
1030,1244,2022-01-20,8
1031,927,2024-08-16,16
1032,1028,2023-09-23,20
1033,907,2024-09-04,3
1034,1284,2023-06-29,8
1035,1258,2023-03-18,13
1036,1120,2023-11-21,8
1037,835,2024-02-06,9
1038,841,2022-05-26,19
1039,879,2024-07-02,6
1040,1494,2023-12-07,12
1041,403,2023-01-19,17
1042,71,2024-12-04,2
