customer_id,signup_date,country,age,device_preference
249,2023-10-27,Spain,57,tablet
250,2022-04-23,Germany,56,mobile
251,2022-10-01,Germany,35,tablet
252,2024-12-13,UK,57,mobile
253,2023-07-05,Germany,18,tablet
254,2024-01-12,Italy,28,mobile
255,2022-08-11,Germany,45,desktop
256,2023-09-27,France,42,tablet
257,2024-05-29,France,40,desktop
258,2022-01-28,UK,48,desktop
259,2023-07-23,Spain,47,mobile
260,2023-01-20,UK,59,mobile
261,2023-04-21,France,52,tablet
262,2023-06-19,Italy,24,tablet
263,2024-02-03,Spain,33,mobile
264,2022-05-14,UK,43,desktop
265,2023-01-10,Spain,19,mobile
266,2023-08-13,France,18,tablet
267,2023-04-25,Italy,29,mobile
268,2024-01-21,Italy,22,tablet
269,2022-05-26,Spain,54,tablet
270,2023-05-23,UK,49,tablet
271,2023-06-23,Germany,26,mobile
272,2022-12-24,Italy,58,desktop
273,2022-10-15,France,52,desktop
274,2022-05-17,Spain,36,tablet
275,2022-10-20,Italy,33,tablet
276,2024-11-13,Italy,20,tablet
277,2024-01-19,Italy,37,desktop
278,2022-01-27,Spain,41,mobile
279,2023-10-26,Italy,50,tablet
280,2023-05-03,France,41,desktop
281,2024-10-09,Italy,28,mobile
282,2024-01-06,Germany,25,mobile
283,2024-07-23,Germany,53,tablet
284,2023-07-15,Italy,55,tablet
285,2023-11-19,Italy,57,desktop
286,2022-12-18,France,37,mobile
287,2022-09-20,UK,52,desktop
288,2022-10-07,Spain,42,tablet
289,2022-01-25,Italy,52,tablet
290,2022-04-24,Spain,42,tablet
291,2024-06-02,France,46,mobile
292,2024-01-23,UK,35,mobile
293,2022-12-07,France,63,desktop
294,2023-06-18,Italy,35,desktop
295,2024-12-16,Spain,19,tablet
296,2024-04-25,Germany,52,tablet
297,2024-09-24,Spain,33,desktop
298,2022-08-08,Italy,58,tablet
299,2024-02-24,UK,53,tablet
300,2022-04-15,UK,50,tablet
301,2022-09-18,Spain,21,tablet
302,2024-07-09,France,50,mobile
303,2023-07-30,Spain,31,mobile
304,2022-05-07,Germany,38,desktop
305,2022-09-17,Spain,37,mobile
306,2024-03-18,Spain,25,desktop
307,2023-06-25,France,24,tablet
308,2023-05-18,Germany,20,desktop
309,2022-10-20,UK,34,tablet
310,2024-09-25,UK,50,tablet
311,2023-10-14,UK,29,desktop
312,2023-12-29,Spain,39,desktop
313,2024-11-27,UK,39,mobile
314,2022-02-23,Germany,63,tablet
315,2023-10-10,Spain,47,mobile
316,2024-07-13,Spain,55,mobile
317,2022-10-13,Spain,55,tablet
318,2023-08-26,Italy,62,desktop
319,2022-02-18,Germany,25,mobile
320,2023-01-10,Germany,44,mobile
321,2023-01-26,UK,44,tablet
322,2022-01-06,Spain,51,tablet
323,2022-01-30,Italy,38,tablet
324,2024-07-23,Germany,47,desktop
325,2023-04-19,Germany,50,mobile
326,2024-04-04,Italy,45,mobile
327,2022-10-03,Spain,64,mobile
328,2024-09-22,Italy,50,tablet
329,2024-05-22,Italy,22,mobile
330,2023-11-19,Italy,36,mobile
331,2023-01-23,UK,21,desktop
332,2022-01-27,France,52,desktop
333,2024-04-22,Italy,34,tablet
334,2024-10-21,Italy,61,desktop
335,2024-09-08,Germany,45,desktop
336,2024-12-26,France,47,mobile
337,2024-10-29,Italy,46,mobile
338,2022-09-09,Germany,63,mobile
339,2022-06-16,France,23,desktop
340,2023-09-12,France,52,mobile
341,2023-02-25,Spain,58,tablet
342,2022-07-17,France,54,tablet
343,2024-02-05,UK,41,desktop
344,2024-07-23,Germany,46,desktop
345,2023-03-26,France,63,mobile
346,2022-09-03,France,48,desktop
347,2024-12-14,Spain,52,tablet
348,2022-09-07,Italy,50,mobile
349,2022-02-22,Germany,38,mobile
350,2023-09-08,Italy,49,desktop
351,2024-04-03,Italy,40,tablet
352,2023-07-06,France,50,desktop
353,2023-06-27,UK,20,tablet
354,2022-02-14,Spain,35,tablet
355,2022-07-05,UK,42,tablet
356,2022-01-04,Germany,59,mobile
357,2022-07-19,France,48,mobile
358,2022-05-13,UK,20,mobile
359,2023-06-20,Spain,57,mobile
360,2022-07-02,Spain,63,tablet
361,2023-02-04,UK,41,tablet
362,2024-09-02,France,49,mobile
363,2022-05-03,UK,64,desktop
364,2023-11-26,Spain,39,desktop
365,2024-06-13,Italy,40,desktop
366,2023-11-20,UK,19,tablet
367,2023-10-04,Spain,44,tablet
368,2022-08-25,UK,59,desktop
369,2022-07-11,Italy,19,mobile
370,2024-06-18,Italy,43,mobile
371,2023-02-07,UK,34,mobile
372,2022-05-14,Germany,57,mobile
373,2024-04-17,UK,50,mobile
374,2023-07-09,France,26,desktop
375,2023-05-25,UK,60,tablet
376,2023-03-08,UK,56,desktop
377,2023-05-14,France,46,mobile
378,2022-07-16,Germany,59,mobile
379,2024-05-19,Spain,43,desktop
380,2022-11-15,Italy,52,mobile
381,2024-12-28,Italy,42,mobile
382,2022-02-07,UK,41,mobile
383,2022-01-26,France,30,mobile
384,2022-02-11,UK,24,mobile
385,2023-11-08,France,53,desktop
386,2024-03-08,France,62,mobile
387,2024-05-03,France,37,mobile
388,2024-01-03,France,18,desktop
389,2024-03-29,France,25,mobile
390,2023-09-29,Italy,63,desktop
391,2023-03-29,Spain,33,tablet
392,2024-12-27,UK,31,tablet
393,2023-02-28,Spain,29,tablet
394,2023-05-11,France,40,tablet
395,2024-03-15,Italy,32,mobile
396,2023-03-06,UK,45,tablet
397,2023-08-14,Spain,51,tablet
398,2024-02-04,France,19,desktop
399,2024-10-17,Spain,49,desktop
400,2024-09-14,Spain,40,desktop
401,2023-12-25,Germany,39,mobile
402,2024-11-23,UK,42,desktop
403,2023-07-29,UK,39,tablet
404,2023-07-04,Italy,39,tablet
405,2024-05-08,Germany,59,mobile
406,2022-08-11,Spain,23,mobile
407,2023-07-08,Italy,32,tablet
408,2023-10-24,Spain,60,desktop
409,2023-03-01,UK,54,tablet
410,2024-10-22,Spain,50,tablet
411,2022-01-27,France,25,mobile
412,2024-11-04,France,61,mobile
413,2023-04-14,Spain,61,desktop
414,2024-08-28,Italy,22,mobile
415,2024-08-23,Italy,56,tablet
416,2022-10-08,UK,21,mobile
417,2024-11-22,UK,23,desktop
418,2024-04-16,Germany,62,mobile
419,2023-05-31,Spain,49,mobile
420,2023-10-28,France,47,tablet
421,2024-07-31,UK,64,mobile
422,2024-02-09,UK,52,desktop
423,2022-05-06,France,57,mobile
424,2023-08-03,Germany,33,desktop
425,2024-03-08,Spain,30,tablet
426,2022-02-05,UK,59,desktop
427,2022-11-22,Italy,47,desktop
428,2023-12-14,France,36,tablet
429,2024-12-29,Italy,34,tablet
430,2022-05-09,UK,36,mobile
431,2022-08-16,UK,45,tablet
432,2024-08-04,Spain,43,tablet
433,2022-02-11,Spain,54,desktop
434,2022-02-04,France,43,desktop
435,2022-01-08,Spain,40,mobile
436,2024-11-17,UK,26,mobile
437,2024-01-03,Germany,29,mobile
438,2022-09-04,Spain,18,desktop
439,2023-04-08,France,18,mobile
440,2023-04-19,Italy,64,mobile
441,2024-06-01,France,51,desktop
442,2024-07-09,Spain,49,tablet
443,2023-10-20,France,42,mobile
444,2023-08-04,Germany,57,desktop
445,2022-03-02,UK,62,desktop
446,2022-07-29,France,18,tablet
447,2023-03-29,Italy,33,desktop
448,2024-04-15,France,56,desktop
449,2024-10-13,Spain,22,tablet
450,2023-03-21,France,39,desktop
451,2023-12-29,Italy,46,desktop
452,2022-03-24,France,20,desktop
453,2024-04-23,UK,29,tablet
454,2023-06-07,France,43,desktop
455,2022-04-26,Germany,33,desktop
456,2023-06-03,Germany,54,desktop
457,2024-05-06,Italy,39,desktop
458,2023-08-10,Germany,46,mobile
459,2022-09-17,Germany,31,tablet
460,2022-12-31,Spain,45,mobile
461,2022-01-02,Germany,22,mobile
462,2024-10-26,Germany,64,desktop
463,2023-01-28,Germany,47,tablet
464,2024-07-08,UK,63,mobile
465,2023-11-08,Spain,22,tablet
466,2022-05-03,Italy,29,tablet
467,2024-06-13,Germany,33,tablet
468,2022-12-19,Germany,43,desktop
469,2023-10-30,Germany,43,tablet
470,2024-02-25,Germany,38,tablet
471,2022-02-10,Spain,56,mobile
472,2023-05-17,Spain,53,tablet
473,2022-10-28,UK,50,tablet
474,2022-11-24,France,47,mobile
475,2024-05-11,Germany,54,mobile
476,2022-08-05,France,40,desktop
477,2024-10-22,France,27,tablet
478,2023-02-28,UK,22,mobile
479,2024-05-21,Spain,53,desktop
480,2022-01-06,UK,51,tablet
481,2022-02-12,UK,48,tablet
482,2023-06-18,Italy,27,desktop
483,2022-01-27,Italy,36,mobile
484,2022-08-04,Germany,49,tablet
485,2023-04-24,Spain,18,desktop
486,2022-05-12,Germany,22,mobile
487,2024-06-23,Spain,62,tablet
488,2023-05-01,UK,21,desktop
489,2023-10-19,Spain,33,mobile
490,2024-05-21,France,41,desktop
491,2023-02-12,Italy,33,desktop
492,2024-03-19,UK,19,mobile
493,2023-02-02,Germany,45,mobile
494,2022-03-15,Germany,49,tablet
495,2024-09-25,UK,44,tablet
496,2023-04-14,Italy,37,mobile
497,2023-09-20,Spain,41,tablet
498,2024-09-27,Spain,29,desktop
499,2023-04-24,Spain,52,desktop
500,2024-07-19,UK,50,mobile
501,2023-03-27,Italy,50,tablet
502,2023-08-19,UK,60,tablet
503,2022-11-05,Germany,54,tablet
504,2024-08-07,Italy,29,mobile
505,2023-12-08,UK,20,desktop
506,2023-03-30,Germany,18,tablet
507,2023-07-23,Germany,50,tablet
508,2024-08-13,France,57,tablet
509,2023-07-18,Germany,27,desktop
510,2022-07-12,Spain,60,tablet
511,2024-11-01,Spain,61,tablet
512,2022-09-13,Spain,46,tablet
513,2024-09-23,Spain,30,mobile
514,2023-09-11,Spain,29,tablet
515,2022-01-04,Germany,48,mobile
516,2022-02-17,Spain,63,mobile
517,2024-09-11,Germany,19,mobile
518,2022-05-16,UK,52,tablet
519,2022-04-23,Germany,40,tablet
520,2024-06-05,France,34,desktop
521,2024-10-10,UK,43,tablet
522,2023-03-15,UK,25,tablet
523,2024-10-05,Italy,46,tablet
524,2023-11-10,UK,43,tablet
525,2023-10-11,France,27,mobile
526,2023-08-18,France,43,mobile
527,2022-06-29,UK,51,tablet
528,2024-04-22,Spain,58,mobile
529,2024-03-19,Germany,24,tablet
530,2023-04-12,Spain,21,tablet
531,2022-07-10,Germany,62,desktop
532,2024-12-04,UK,28,desktop
533,2024-11-13,UK,46,mobile
534,2022-03-06,UK,53,desktop
535,2024-01-07,Germany,42,desktop
536,2023-10-11,Germany,38,desktop
537,2024-01-29,UK,53,tablet
538,2022-01-17,France,27,desktop
539,2022-05-05,UK,54,mobile
540,2022-10-18,Germany,26,desktop
541,2023-12-04,Italy,41,mobile
542,2022-03-12,Germany,52,desktop
543,2023-04-21,France,52,tablet
544,2022-01-25,Spain,53,desktop
545,2024-04-27,Germany,35,mobile
546,2024-03-03,UK,56,desktop
547,2024-03-22,Germany,49,desktop
548,2024-09-26,France,41,tablet
549,2024-04-08,Italy,40,tablet
550,2022-03-29,Spain,49,tablet
551,2023-05-19,Spain,54,tablet
552,2023-05-19,UK,29,desktop
553,2022-12-06,UK,30,desktop
554,2022-05-23,France,40,mobile
555,2024-09-18,Germany,42,desktop
556,2024-08-28,UK,52,tablet
557,2024-05-26,Germany,58,desktop
558,2023-10-17,Spain,47,mobile
559,2023-03-26,France,34,tablet
560,2024-12-20,Italy,37,mobile
561,2023-11-06,Spain,42,desktop
562,2024-09-19,UK,39,desktop
563,2022-06-10,UK,30,mobile
564,2023-12-06,Italy,36,tablet
565,2023-03-31,Germany,53,mobile
566,2023-01-25,Spain,29,tablet
567,2023-04-04,Spain,58,tablet
568,2022-05-17,Spain,36,tablet
569,2022-06-29,Germany,29,tablet
570,2024-11-18,Germany,26,mobile
571,2023-11-06,Italy,24,desktop
572,2022-04-06,Italy,45,tablet
573,2023-10-19,Italy,31,tablet
574,2022-04-29,Italy,48,desktop
575,2023-03-29,Italy,36,tablet
576,2023-01-07,France,64,mobile
577,2023-07-23,France,33,mobile
578,2022-10-20,Germany,22,desktop
579,2022-02-13,Italy,52,desktop
580,2024-05-31,Italy,29,tablet
581,2024-06-01,France,42,mobile
582,2024-03-20,Germany,38,desktop
583,2022-01-13,France,53,mobile
584,2022-02-22,Spain,40,desktop
585,2023-09-16,Spain,33,tablet
586,2022-06-13,Germany,56,desktop
587,2022-02-24,Germany,62,tablet
588,2024-01-11,France,59,mobile
589,2023-01-13,Spain,56,desktop
590,2024-06-13,Spain,31,desktop
591,2023-11-24,Spain,48,mobile
592,2023-08-13,Spain,22,mobile
593,2022-09-11,Italy,52,mobile
594,2023-06-05,Italy,40,tablet
595,2024-12-13,Italy,46,mobile
596,2022-11-12,UK,60,mobile
597,2022-06-27,Spain,28,tablet
598,2024-05-10,UK,35,desktop
599,2023-07-04,Spain,64,desktop
600,2023-05-11,France,29,tablet
601,2023-04-11,Spain,26,mobile
602,2023-05-31,UK,27,mobile
603,2022-05-04,UK,61,desktop
604,2024-08-03,Germany,34,mobile
605,2022-05-09,Spain,55,mobile
606,2024-01-26,Germany,24,tablet
607,2022-03-05,France,63,desktop
608,2023-10-02,Spain,30,mobile
609,2022-05-17,UK,57,tablet
610,2024-11-06,France,59,desktop
611,2022-09-07,UK,26,desktop
612,2024-08-27,Italy,44,desktop
613,2024-05-11,France,19,mobile
614,2024-12-27,Italy,22,mobile
615,2022-10-16,Germany,46,desktop
616,2024-08-28,Italy,54,tablet
617,2023-01-25,France,55,tablet
618,2022-07-21,Spain,36,desktop
619,2023-02-18,Italy,25,desktop
620,2024-12-02,UK,62,tablet
621,2022-06-04,Italy,18,mobile
622,2024-05-22,Spain,39,tablet
623,2023-11-25,Italy,34,tablet
624,2023-03-04,UK,24,tablet
625,2024-03-06,France,42,mobile
626,2022-11-09,France,62,tablet
627,2024-06-10,Germany,21,tablet
628,2022-01-19,France,53,mobile
629,2023-04-16,Italy,23,mobile
630,2022-09-20,UK,48,desktop
631,2022-06-24,France,36,tablet
632,2024-07-31,France,61,desktop
633,2022-01-07,Germany,56,mobile
634,2024-05-18,France,44,mobile
635,2024-08-23,Germany,27,tablet
636,2023-05-02,Italy,43,tablet
637,2023-04-12,Spain,36,tablet
638,2022-02-09,Italy,56,mobile
639,2022-09-13,Italy,20,mobile
640,2023-04-27,Spain,62,mobile
641,2023-06-28,Germany,30,tablet
642,2024-02-01,UK,45,desktop
643,2024-03-23,Italy,37,mobile
644,2024-10-05,Germany,45,tablet
645,2022-01-04,Italy,25,tablet
646,2023-01-26,Germany,58,tablet
647,2023-02-23,UK,56,tablet
648,2023-05-14,Germany,18,desktop
649,2022-10-28,France,20,mobile
650,2022-12-24,Spain,30,mobile
651,2022-04-12,France,45,desktop
652,2023-09-20,Spain,42,mobile
653,2024-06-23,UK,50,tablet
654,2023-04-10,France,55,tablet
655,2022-12-25,Spain,23,mobile
656,2022-12-26,UK,61,mobile
657,2022-07-26,Italy,62,desktop
658,2024-09-03,France,49,mobile
659,2023-11-28,Italy,62,desktop
660,2022-12-15,Germany,64,desktop
661,2023-02-03,Spain,38,tablet
662,2023-02-12,France,33,tablet
663,2022-01-07,Italy,38,mobile
664,2024-09-23,Spain,28,mobile
665,2024-03-18,UK,54,mobile
666,2022-07-05,Germany,53,tablet
667,2022-08-28,Spain,52,mobile
668,2023-07-08,UK,36,desktop
669,2024-03-15,France,37,desktop
670,2024-10-20,Italy,35,mobile
671,2024-06-06,Germany,64,mobile
672,2022-10-18,Germany,58,tablet
673,2024-04-14,Italy,31,desktop
674,2023-12-04,Italy,32,mobile
675,2023-09-20,Spain,48,mobile
676,2024-06-04,Spain,18,mobile
677,2022-10-26,France,20,mobile
678,2023-10-17,France,33,tablet
679,2022-10-25,France,40,tablet
680,2022-11-02,UK,28,desktop
681,2023-09-12,UK,29,tablet
682,2023-03-07,Italy,27,tablet
683,2024-08-09,Italy,49,desktop
684,2024-11-21,France,33,tablet
685,2023-12-21,Spain,25,desktop
686,2022-01-31,France,55,desktop
687,2023-06-25,Spain,29,desktop
688,2022-09-04,Germany,41,tablet
689,2022-04-18,UK,45,tablet
690,2023-02-08,Italy,25,desktop
691,2023-08-21,Italy,45,mobile
692,2023-03-03,UK,53,mobile
693,2023-01-27,UK,43,desktop
694,2023-12-19,Spain,25,desktop
695,2024-09-11,France,45,tablet
696,2024-06-18,Germany,45,tablet
697,2023-08-25,Germany,54,mobile
698,2022-12-30,Germany,58,mobile
699,2023-04-08,UK,53,tablet
700,2023-06-19,France,44,tablet
701,2022-06-28,Germany,34,tablet
702,2022-01-17,France,26,tablet
703,2024-07-22,UK,50,desktop
704,2024-07-03,UK,37,tablet
705,2024-04-17,UK,30,mobile
706,2023-05-09,France,45,tablet
707,2022-05-24,Spain,46,mobile
708,2022-12-20,Germany,30,tablet
709,2023-04-01,Spain,63,mobile
710,2024-08-21,France,52,tablet
711,2023-10-11,UK,23,tablet
712,2022-10-26,UK,35,mobile
713,2024-05-10,UK,22,desktop
714,2022-07-22,Italy,64,desktop
715,2024-02-17,Germany,42,mobile
716,2024-04-24,Germany,19,mobile
717,2022-07-25,Italy,27,desktop
718,2024-10-05,Spain,47,desktop
719,2022-12-20,Italy,62,desktop
720,2022-07-19,UK,22,tablet
721,2022-06-09,Spain,50,tablet
722,2023-02-09,France,18,desktop
723,2023-02-28,France,35,mobile
724,2023-01-07,Italy,49,mobile
725,2022-06-30,Spain,64,mobile
726,2024-09-18,France,28,desktop
727,2023-04-17,Germany,38,desktop
728,2022-06-01,France,43,mobile
729,2024-02-21,UK,42,desktop
730,2022-07-09,UK,39,tablet
731,2024-12-10,UK,44,desktop
732,2022-06-09,Spain,30,desktop
733,2022-09-15,Italy,50,tablet
734,2022-07-22,UK,51,desktop
735,2023-07-30,Spain,58,desktop
736,2024-08-26,Germany,52,desktop
737,2023-02-14,Italy,18,tablet
738,2023-10-04,Italy,38,desktop
739,2024-05-19,UK,23,desktop
740,2024-05-16,UK,45,mobile
741,2022-02-03,Italy,34,desktop
742,2024-01-26,Italy,22,desktop
743,2024-05-11,UK,48,mobile
744,2022-09-18,Spain,22,mobile
745,2024-01-23,France,55,desktop
746,2024-03-17,France,20,desktop
747,2024-08-18,Spain,40,mobile
748,2024-10-22,Italy,54,tablet
749,2023-02-17,Spain,54,tablet
750,2023-03-14,Italy,27,desktop
751,2022-05-18,UK,27,mobile
752,2024-03-05,Spain,36,mobile
753,2022-10-12,UK,34,mobile
754,2022-01-26,Italy,38,tablet
755,2022-09-02,Germany,31,tablet
756,2023-07-16,France,26,mobile
757,2022-08-14,France,63,desktop
758,2024-09-07,Germany,18,desktop
